"FO_name";"Subj_Name";"Col_num";"1";"2";"3";"4";"5";"6";"7";"8";"9";"10";"11";"12";"13";"14";"15";"16";"17";"18";"19";"20";"21";"22";"23";"24";"25";"26";"27";"28";"29";"30";"31";"32";"33";"34";"35";"36";"37";"38";"39";"40";"41";"42";"43";"44";"45";"46";"47";"48";"49";"50";"51";"52"
"ДВФО";"Хабаровский край";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ДВФО";"Хабаровский край";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ДВФО";"Чукотский автономный округ";3;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ДВФО";"Чукотский автономный округ";4;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ДВФО";"Чукотский автономный округ";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ДВФО";"Чукотский автономный округ";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ДВФО";"Чукотский автономный округ";7;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ДВФО";"Чукотский автономный округ";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ДВФО";"Чукотский автономный округ";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ДВФО";"Чукотский автономный округ";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Кировская область";3;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Кировская область";4;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Кировская область";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Кировская область";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Кировская область";7;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Кировская область";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Кировская область";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Кировская область";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Нижегородская область";3;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Нижегородская область";4;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Нижегородская область";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Нижегородская область";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Нижегородская область";7;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Нижегородская область";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Нижегородская область";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Нижегородская область";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Оренбургская область";3;2,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Оренбургская область";4;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Оренбургская область";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Оренбургская область";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Оренбургская область";7;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Оренбургская область";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Оренбургская область";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Оренбургская область";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пензенская область";3;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пензенская область";4;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пензенская область";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пензенская область";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пензенская область";7;1,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пензенская область";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пензенская область";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пензенская область";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пермский край";3;11,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пермский край";4;10,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пермский край";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пермский край";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пермский край";7;10,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пермский край";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пермский край";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Пермский край";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Башкортостан";3;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Башкортостан";4;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Башкортостан";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Башкортостан";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Башкортостан";7;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Башкортостан";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Башкортостан";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Башкортостан";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Марий Эл";3;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Марий Эл";4;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Марий Эл";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Марий Эл";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Марий Эл";7;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Марий Эл";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Марий Эл";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"ПФО";"Республика Марий Эл";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
